User-agent: *
# Zones privées / techniques
Disallow: /admin/
Disallow: /src/
Disallow: /vendor/
Disallow: /scripts/
Disallow: /composer.json
Disallow: /composer.lock

# (Facultatif) empêcher des pages utilitaires si tu ne veux pas qu’elles rankent
# Préfère <meta name="robots" content="noindex,follow"> plutôt qu’un Disallow pour login / register
# Disallow: /login
# Disallow: /register
# Disallow: /panier
# Disallow: /checkout

# Si tu ajoutes des paramètres de filtre (ex: ?sort=, ?page=, ?prix=...), tu peux aider Google:
# Attention: ne PAS abuser. Laisse Google explorer si peu de variations.
# Exemple:
# Disallow: /*?sort=
# Disallow: /*?page=

# Autoriser uploads (images produits)
Allow: /uploads/

# Déclaration des sitemaps
Sitemap: https://www.r-and-g.fr/sitemap.xml
Sitemap: https://www.r-and-g.fr/image-sitemap.xml
